filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,640,480,one,281,176,429,429
10.jpg,640,480,one,372,221,473,376
100.jpg,640,480,ok,459,282,579,397
101.jpg,640,480,five,257,199,408,351
102.jpg,640,480,five,149,38,640,467
103.jpg,640,480,one,385,289,588,433
104.jpg,640,480,one,51,25,199,271
105.jpg,640,480,ok,399,216,571,415
106.jpg,640,480,five,103,48,513,479
107.jpg,640,480,five,51,91,194,235
108.jpg,640,480,five,254,31,398,193
109.jpg,640,480,ok,374,13,638,369
11.jpg,640,480,five,425,40,593,264
110.jpg,640,480,ok,76,285,181,396
111.jpg,640,480,five,31,233,180,390
112.jpg,640,480,one,266,104,442,396
113.jpg,640,480,one,1,64,122,314
114.jpg,640,480,ok,276,121,406,300
115.jpg,640,480,ok,140,140,216,263
116.jpg,640,480,five,475,92,586,228
117.jpg,640,480,one,438,258,535,419
118.jpg,640,480,five,279,56,638,458
119.jpg,640,480,one,549,81,627,215
12.jpg,640,480,one,1,148,474,412
120.jpg,640,480,one,145,272,258,405
121.jpg,640,480,ok,447,29,604,279
122.jpg,640,480,five,210,28,465,324
123.jpg,640,480,ok,290,22,395,169
124.jpg,640,480,one,355,191,442,345
125.jpg,640,480,one,31,24,136,192
126.jpg,640,480,one,156,143,354,279
127.jpg,640,480,one,463,238,611,473
128.jpg,640,480,five,145,285,293,443
129.jpg,640,480,one,97,148,348,480
13.jpg,640,480,one,53,145,182,356
130.jpg,640,480,five,283,119,436,293
131.jpg,640,480,five,33,27,375,418
132.jpg,640,480,five,313,35,485,214
133.jpg,640,480,one,445,9,640,362
135.jpg,640,480,five,252,146,488,424
136.jpg,640,480,five,38,327,176,473
137.jpg,640,480,one,438,270,630,432
138.jpg,640,480,ok,197,226,371,450
139.jpg,640,480,ok,417,129,518,260
14.jpg,640,480,one,142,115,244,308
140.jpg,640,480,one,375,284,500,433
141.jpg,640,480,one,468,59,614,240
142.jpg,640,480,ok,131,150,238,309
143.jpg,640,480,five,447,205,592,350
145.jpg,640,480,ok,138,60,218,190
146.jpg,640,480,one,1,64,215,463
147.jpg,640,480,one,477,97,549,229
148.jpg,640,480,one,239,242,328,374
149.jpg,640,480,ok,313,108,499,346
15.jpg,640,480,one,86,146,281,264
150.jpg,640,480,one,137,31,357,376
151.jpg,640,480,ok,137,140,238,279
152.jpg,640,480,ok,59,226,234,458
153.jpg,640,480,ok,235,4,477,325
154.jpg,640,480,one,142,259,225,396
155.jpg,640,480,five,357,24,640,333
156.jpg,640,480,ok,447,154,561,300
157.jpg,640,480,ok,222,200,380,397
158.jpg,640,480,five,159,167,352,369
159.jpg,640,480,one,91,307,175,405
160.jpg,640,480,five,190,16,401,275
161.jpg,640,480,one,486,25,604,244
162.jpg,640,480,one,414,226,513,353
163.jpg,640,480,one,435,160,524,308
164.jpg,640,480,one,23,31,161,280
165.jpg,640,480,five,149,123,410,390
166.jpg,640,480,one,160,123,296,367
167.jpg,640,480,one,184,258,283,391
168.jpg,640,480,one,72,323,233,420
169.jpg,640,480,five,441,62,580,250
17.jpg,640,480,one,254,295,464,421
170.jpg,640,480,five,159,122,394,362
171.jpg,640,480,one,196,51,307,193
172.jpg,640,480,one,29,146,164,383
173.jpg,640,480,ok,289,3,444,216
174.jpg,640,480,one,353,213,435,358
175.jpg,640,480,one,50,27,208,268
176.jpg,640,480,ok,165,46,292,224
177.jpg,640,480,five,175,37,514,436
178.jpg,640,480,one,451,316,540,416
179.jpg,640,480,five,459,45,618,235
18.jpg,640,480,five,335,227,463,362
180.jpg,640,480,one,51,65,133,207
181.jpg,640,480,one,17,155,123,341
182.jpg,640,480,one,140,124,359,465
183.jpg,640,480,ok,239,87,383,292
184.jpg,640,480,ok,442,76,572,239
185.jpg,640,480,one,436,178,541,296
186.jpg,640,480,ok,318,107,420,249
187.jpg,640,480,one,41,192,128,353
188.jpg,640,480,five,408,186,599,410
189.jpg,640,480,one,97,195,336,370
19.jpg,640,480,five,81,317,187,435
190.jpg,640,480,ok,58,153,189,316
191.jpg,640,480,ok,177,278,289,410
192.jpg,640,480,one,161,183,269,337
193.jpg,640,480,one,85,179,160,312
194.jpg,640,480,one,135,98,263,275
195.jpg,640,480,five,407,266,582,450
196.jpg,640,480,one,323,171,445,397
197.jpg,640,480,one,28,17,269,342
198.jpg,640,480,one,267,110,359,250
199.jpg,640,480,one,47,57,158,218
2.jpg,640,480,one,116,300,236,434
20.jpg,640,480,one,297,304,412,475
200.jpg,640,480,ok,472,60,578,205
201.jpg,640,480,five,304,148,464,311
202.jpg,640,480,ok,83,167,197,325
203.jpg,640,480,one,333,57,484,298
204.jpg,640,480,five,329,143,468,304
205.jpg,640,480,ok,393,171,600,434
206.jpg,640,480,five,461,118,602,275
207.jpg,640,480,five,129,254,280,395
208.jpg,640,480,ok,69,76,159,212
209.jpg,640,480,five,36,71,221,269
21.jpg,640,480,one,282,134,395,264
210.jpg,640,480,one,205,77,604,321
211.jpg,640,480,one,378,51,581,246
212.jpg,640,480,ok,71,179,190,322
213.jpg,640,480,one,163,227,259,342
214.jpg,640,480,five,340,78,620,443
215.jpg,640,480,ok,1,96,256,432
216.jpg,640,480,one,457,155,540,300
217.jpg,640,480,five,289,65,422,220
218.jpg,640,480,ok,244,225,394,427
219.jpg,640,480,five,206,29,389,269
22.jpg,640,480,five,238,54,633,473
220.jpg,640,480,ok,189,273,329,455
221.jpg,640,480,five,179,135,297,285
222.jpg,640,480,ok,243,194,430,446
223.jpg,640,480,ok,12,27,194,261
224.jpg,640,480,five,221,128,548,433
